article,sample_day,peak_day,peak_views,baseline_median,spike_ratio,is_spike
William_Daniels,2025-10-15,2025-10-15,88691,1692,52.4,True
Tron:_Ares,2025-10-15,2025-10-10,169329,12268,13.8,True
Ilse_Koch,2025-10-15,2025-10-05,351462,2617,134.27,True
Cheryl_Hines,2025-10-15,2025-10-14,84053,3809,22.06,True
One_Battle_After_Another,2025-10-15,2025-09-28,312969,14457,21.65,True
The_Woman_in_Cabin_10,2025-10-15,2025-10-12,141301,2067,68.36,True
2026_FIFA_World_Cup_qualification_(inter-confederation_play-offs),2025-10-15,2025-11-19,218131,2554,85.39,True
John_Candy,2025-10-15,2025-10-11,106764,7076,15.09,True
Government_shutdowns_in_the_United_States,2025-10-15,2025-10-01,589948,612,963.18,True
The_Celebrity_Traitors,2025-10-15,2025-11-06,99913,29480,3.39,False
List_of_Ford_vehicles,2025-10-15,2025-10-15,61076,925,66.03,True
Lizzie_Borden,2025-10-15,2025-10-09,175228,4538,38.61,True
Ted_Bundy,2025-10-15,2025-10-12,72907,11996,6.08,True
Premanand_Govind_Sharan,2025-10-15,2025-10-14,65257,1669,39.09,True
Charlie_Hunnam,2025-10-15,2025-10-05,180438,7527,23.97,True
Cristiano_Ronaldo,2025-10-15,2025-09-06,64602,34054,1.9,False
Anthony_Perkins,2025-10-15,2025-10-05,268669,3362,79.9,True
2026_FIFA_World_Cup_qualification_(AFC),2025-10-15,2025-10-14,79397,3416,23.24,True
Ruth_Codd,2025-10-15,2025-10-08,157507,907,173.56,True
2025_Bihar_Legislative_Assembly_election,2025-11-15,2025-11-14,823147,33596,24.5,True
James_A._Garfield,2025-11-15,2025-11-09,306711,4002,76.63,True
Frankenstein_(2025_film),2025-11-15,2025-11-09,373070,20280,18.4,True
Pluribus_(TV_series),2025-11-15,2025-11-08,328167,8835,37.14,True
2018_Horizon_Air_Bombardier_Q400_incident,2025-11-15,2025-11-15,118462,2243,52.8,True
The_Beast_in_Me_(TV_series),2025-11-15,2025-11-16,132467,1017,130.25,True
Todd_Snider,2025-11-15,2025-11-16,133166,198,670.86,True
The_Running_Man_(2025_film),2025-11-15,2025-11-15,110343,11649,9.47,True
Maithili_Thakur,2025-11-15,2025-11-14,140199,3738,37.5,True
Conor_Benn,2025-11-15,2025-11-15,103608,734,141.16,True
Jacob_Elordi,2025-11-15,2025-11-09,170440,9828,17.34,True
Eddie_Murphy,2025-11-15,2025-11-13,93526,5157,18.14,True
Claire_Danes,2025-11-15,2025-11-16,97490,5601,17.4,True
Dasha_Nekrasova,2025-11-15,2025-11-15,89140,1828,48.76,True
Nitish_Kumar,2025-11-15,2025-11-14,244295,4203,58.12,True
Bigg_Boss_(Tamil_TV_series)_season_9,2025-11-15,2026-01-03,181904,16648,10.93,True
Frankenstein,2025-11-15,2025-11-09,154120,8537,18.05,True
Chester_A._Arthur,2025-11-15,2025-11-09,132271,2571,51.45,True
Now_You_See_Me:_Now_You_Don't,2025-11-15,2025-11-15,79218,4963,15.96,True
Survivor_Series:_WarGames_(2025),2025-11-15,2025-11-30,420997,13932,30.22,True
Jeffrey_Epstein_client_list,2025-11-15,2025-11-19,254983,9417,27.08,True
Chris_Eubank_Jr,2025-11-15,2025-11-15,76999,589,130.62,True
Dharmendra,2025-11-15,2025-11-11,1392953,3922,355.12,True
Lake_Nyos_disaster,2025-11-15,2025-11-16,83352,639,130.34,True
Dude_(2025_film),2025-11-15,2025-10-18,144562,3575,40.43,True
UFC_322,2025-11-15,2025-11-16,316030,5340,59.18,True
Charles_J._Guiteau,2025-11-15,2025-11-09,122057,1504,81.15,True
Kaantha,2025-11-15,2025-12-13,72987,15199,4.8,False
Matt_Cardona,2025-11-15,2025-11-15,67835,905,74.96,True
Mia_Goth,2025-11-15,2025-11-09,111275,9127,12.19,True
Bihar_Legislative_Assembly,2025-11-15,2025-11-14,245799,8795,27.95,True
De_De_Pyaar_De_2,2025-11-15,2025-11-15,66285,5936,11.17,True
Marjorie_Taylor_Greene,2025-11-15,2025-11-22,324661,6410,50.65,True
Predator:_Badlands,2025-11-15,2025-11-08,183896,10201,18.03,True
Matthew_Rhys,2025-11-15,2025-11-16,74822,9537,7.85,True
November_2015_Paris_attacks,2025-11-15,2025-11-14,111354,1893,58.81,True
Jimmy_Wales,2025-11-15,2025-11-15,63318,2135,29.65,True
Rob_Reiner,2025-12-15,2025-12-15,7784573,3022,2575.54,True
Tracy_Reiner,2025-12-15,2025-12-15,1073375,710,1510.73,True
Penny_Marshall,2025-12-15,2025-12-15,735029,1841,399.15,True
Carl_Reiner,2025-12-15,2025-12-15,670186,1491,449.34,True
Dhurandhar,2025-12-15,2025-12-14,617381,23895,25.84,True
Being_Charlie,2025-12-15,2025-12-15,344774,63,5472.6,True
Anthony_Geary,2025-12-15,2025-12-16,300030,505,594.12,True
It_–_Welcome_to_Derry,2025-12-15,2025-12-15,278478,51180,5.44,True
Estelle_Reiner,2025-12-15,2025-12-15,215502,253,851.79,True
Philip_Rivers,2025-12-15,2025-12-23,687232,1373,500.53,True
Spinal_Tap_II:_The_End_Continues,2025-12-15,2025-12-15,210861,1168,180.53,True
Port_Arthur_massacre_(Australia),2025-12-15,2025-12-15,177647,1374,129.24,True
The_Princess_Bride_(film),2025-12-15,2025-12-15,161131,3531,45.63,True
Stand_by_Me_(film),2025-12-15,2025-12-15,159308,3097,51.43,True
Rachael_Carpani,2025-12-15,2025-12-15,158584,171,927.39,True
This_Is_Spinal_Tap,2025-12-15,2025-12-15,151765,1425,106.5,True
Josh_O'Connor,2025-12-15,2025-12-14,292250,4435,65.9,True
José_Antonio_Kast,2025-12-15,2025-12-15,148727,1646,90.36,True
Hanukkah,2025-12-15,2025-12-14,164394,2663,61.72,True
Rehman_Dakait,2025-12-15,2025-12-10,211265,64,3275.43,True
Lucas_Reiner,2025-12-15,2025-12-15,138490,116,1188.76,True
A_Few_Good_Men,2025-12-15,2025-12-15,135292,2619,51.65,True
When_Harry_Met_Sally...,2025-12-15,2025-12-15,135145,1666,81.12,True
John_Cena,2025-12-15,2025-12-14,298318,10718,27.83,True
Dick_Van_Dyke,2025-12-15,2025-12-13,432148,16383,26.38,True
Annie_Reiner,2025-12-15,2025-12-15,124055,110,1122.67,True
Bruce_Lee,2025-12-15,2026-02-04,150668,113587,1.33,False
Bondi_Beach,2025-12-15,2025-12-14,134783,282,477.95,True
Peter_Greene,2025-12-15,2025-12-13,608277,775,784.87,True
Nitin_Nabin,2025-12-15,2026-01-20,138323,1991,69.46,True
All_in_the_Family,2025-12-15,2025-12-15,104630,1372,76.26,True
Fernando_Mendoza,2025-12-15,2026-01-20,879834,13962,63.01,True
The_Wolf_of_Wall_Street_(2013_film),2025-12-15,2025-12-15,100324,4593,21.84,True
Misery_(film),2025-12-15,2025-12-15,98780,2310,42.75,True
Michael_Stivic,2025-12-15,2025-12-15,97247,131,742.34,True
Diego_Pavia,2025-12-15,2025-12-14,98722,2523,39.13,True
List_of_mass_shootings_in_Australia,2025-12-15,2025-12-14,139969,196,714.13,True
2025_Chilean_general_election,2025-12-15,2025-12-15,87969,5104,17.24,True
Sally_Struthers,2025-12-15,2025-12-15,84855,2063,41.13,True
Sara_Arjun,2025-12-15,2025-12-14,101042,6423,15.73,True
